Array
(
                (
                    [ct] => 1
                    [wt] => 1
                    [cpu] => 1
                    [mu] => 160
                    [pmu] => 0
                )

            [VCR\Videorecorder::disableLibraryHooks==>VCR\LibraryHooks\SoapHook::disable] => Array
                (
                    [ct] => 18
                    [wt] => 45
                    [cpu] => 44
                    [mu] => -12272
                    [pmu] => 0
                )

            [Omnipay\Redeban\Tests\Integration\PurchaseRequestTest::setUp==>VCR\Util\StreamProcessor::__construct] => Array
                (
                    [ct] => 17
                    [wt] => 13
                    [cpu] => 14
                    [mu] => 128
                    [pmu] => 96
                )

            [Psr\Log\AbstractLogger::info==>spl_autoload_call] => Array
                (
                    [ct] => 1
                    [wt] => 265
                    [cpu] => 266
                    [mu] => 1168
                    [pmu] => 20200
                )

            [Omnipay\Redeban\Tests\Integration\PurchaseRequestTest::successfully_charges_a_credit_card_with_no_cvv==>Omnipay\Redeban\Messages\AbstractResponse::getTransactionId] => Array
                (
                    [ct] => 1
                    [wt] => 1
                    [cpu] => 1
                    [mu] => 160
                    [pmu] => 0
                )

            [SebastianBergmann\Comparator\DateTimeComparator::assertEquals==>abs] => Array
                (
                    [ct] => 1
                    [wt] => 0
                    [cpu] => 1
                    [mu] => 128
                    [pmu] => 0
                )

            [Omnipay\Redeban\Messages\PurchaseResponse::createFromResponse==>Omnipay\Common\Message\AbstractResponse::__construct] => Array
                (
                    [ct] => 14
                    [wt] => 14
                    [cpu] => 16
                    [mu] => 128
                    [pmu] => 0
                )

            [Omnipay\Redeban\Log\JsonLogPlugin::onClientRequest==>Psr\Log\AbstractLogger::info] => Array
                (
                    [ct] => 2
                    [wt] => 276
                    [cpu] => 276
                    [mu] => 3304
                    [pmu] => 20200
                )

            [PHPUnit\Framework\TestResult::run==>PHPUnit\Framework\TestCase::setRegisterMockObjectsFromTestArgumentsRecursively] => Array
                (
                    [ct] => 17
                    [wt] => 8
                    [cpu] => 11
                    [mu] => 128
                    [pmu] => 128
                )

            [VCR\Response::fromArray==>VCR\Response::__construct] => Array
                (
                    [ct] => 22
                    [wt] => 81
                    [cpu] => 83
                    [mu] => 384
                    [pmu] => 0
                )

            [WsdlToPhp\WsSecurity\WsSecurity::createWsSecuritySoapHeader==>spl_autoload_call] => Array
                (
                    [ct] => 1
                    [wt] => 687
                    [cpu] => 687
                    [mu] => 98784
                    [pmu] => 107984
                )

            [Omnipay\Redeban\Messages\PurchaseResponse::createFromTechnicalError==>Omnipay\Redeban\Exceptions\TechnicalError::getMessage] => Array
                (
                    [ct] => 7
                    [wt] => 6
                    [cpu] => 3
                    [mu] => 128
                    [pmu] => 0
                )

            [PHPUnit\Util\Test::getSize==>array_flip] => Array
                (
                    [ct] => 35
                    [wt] => 23
                    [cpu] => 17
                    [mu] => 2088
                    [pmu] => 0
                )

            [Symfony\Component\Yaml\Inline::evaluateScalar==>trim] => Array
                (
                    [ct] => 1997
                    [wt] => 961
                    [cpu] => 1053
                    [mu] => 128
                    [pmu] => 0
                )

            [Omnipay\Redeban\Tests\Integration\PurchaseRequestTest::not_valid_credit_card_date_is_rejected==>PHPUnit\Framework\Assert::assertEquals] => Array
                (
                    [ct] => 4
                    [wt] => 20
                    [cpu] => 21
                    [mu] => 96
                    [pmu] => 0
                )

            [Phpro\SoapClient\Util\Filesystem::fileExists==>is_file] => Array
                (
                    [ct] => 18
                    [wt] => 439
                    [cpu] => 440
                    [mu] => 4192
                    [pmu] => 0
                )

            [main()==>PHP_Timer::stop] => Array
                (
                    [ct] => 1
                    [wt] => 5
                    [cpu] => 5
                    [mu] => 384
                    [pmu] => 0
                )

            [Omnipay\Redeban\Messages\PurchaseRequest::getData==>spl_autoload_call] => Array
                (
                    [ct] => 1
                    [wt] => 199
                    [cpu] => 199
                    [mu] => 2504
                    [pmu] => 0
                )

            [Omnipay\Redeban\Messages\PurchaseResponse::isErrorResponse==>RBM\Common\Type\TipoRespuesta::getInfoRespuesta] => Array
                (
                    [ct] => 15
                    [wt] => 9
                    [cpu] => 14
                    [mu] => 128
                    [pmu] => 0
                )

            [Phpro\SoapClient\ClientFactory::factory==>ReflectionClass::newInstance] => Array
                (
                    [ct] => 18
                    [wt] => 42
                    [cpu] => 47
                    [mu] => 1696
                    [pmu] => 0
                )

            [Money\Parser\DecimalMoneyParser::parse==>preg_match] => Array
                (
                    [ct] => 22
                    [wt] => 102
                    [cpu] => 103
                    [mu] => 11920
                    [pmu] => 0
                )

            [Phpro\SoapClient\Soap\TypeConverter\DateTypeConverter::convertXmlToPhp==>DOMDocument::loadXML] => Array
                (
                    [ct] => 12
                    [wt] => 78
                    [cpu] => 84
                    [mu] => 608
                    [pmu] => 0
                )

            [Mockery\Generator\StringManipulationGenerator::withDefaultPasses==>spl_autoload_call] => Array
                (
                    [ct] => 12
                    [wt] => 3310
                    [cpu] => 3312
                    [mu] => 87768
                    [pmu] => 58664
                )

            [Omnipay\Redeban\Messages\PurchaseResponse::createFromErrorResponse==>MyCLabs\Enum\Enum::INVALID_REQUEST] => Array
                (
                    [ct] => 1
                    [wt] => 14
                    [cpu] => 14
                    [mu] => 312
                    [pmu] => 0
                )

            [Symfony\Component\Yaml\Parser::doParse@2==>strpos] => Array
                (
                    [ct] => 572
                    [wt] => 321
                    [cpu] => 381
                    [mu] => 128
                    [pmu] => 0
                )

            [Omnipay\Redeban\Messages\PurchaseResponse::attachVoidPurchaseResponse==>MyCLabs\Enum\Enum::INVALID_RESPONSE] => Array
                (
                    [ct] => 1
                    [wt] => 10
                    [cpu] => 10
                    [mu] => 312
                    [pmu] => 0
                )

            [Omnipay\Redeban\Tests\Integration\PurchaseRequestTest::successfully_charges_a_credit_card_with_no_cvv==>Omnipay\Redeban\Messages\AbstractResponse::isFailed] => Array
                (
                    [ct] => 1
                    [wt] => 3
                    [cpu] => 2
                    [mu] => 128
                    [pmu] => 0
                )

            [Symfony\Component\Yaml\Inline::evaluateScalar==>is_numeric] => Array
                (
                    [ct] => 2065
                    [wt] => 980
                    [cpu] => 1055
                    [mu] => 128
                    [pmu] => 0
                )

            [Omnipay\Redeban\Tests\Integration\PurchaseRequestTest::fails_with_not_valid_terminal_id==>Omnipay\Redeban\Messages\AbstractResponse::getCode] => Array
                (
                    [ct] => 1
                    [wt] => 2
                    [cpu] => 3
                    [mu] => 128
                    [pmu] => 0
                )

            [Omnipay\Common\Message\AbstractRequest::setAmount==>Omnipay\Common\Message\AbstractRequest::setParameter] => Array
                (
                    [ct] => 18
                    [wt] => 25
                    [cpu] => 32
                    [mu] => 128
                    [pmu] => 0
                )

            [Omnipay\Redeban\Tests\Integration\PurchaseRequestTest::fails_with_not_valid_transaction_id==>PHPUnit\Framework\Assert::assertEquals] => Array
                (
                    [ct] => 2
                    [wt] => 16
                    [cpu] => 16
                    [mu] => 128
                    [pmu] => 0
                )

            [WsdlToPhp\WsSecurity\WsSecurity::setUsernameToken==>WsdlToPhp\WsSecurity\UsernameToken::__construct] => Array
                (
                    [ct] => 18
                    [wt] => 114
                    [cpu] => 120
                    [mu] => 256
                    [pmu] => 0
                )

            [Omnipay\Redeban\Tests\Integration\PurchaseRequestTest::fails_if_card_has_not_enough_funds==>Omnipay\Common\Message\AbstractRequest::send] => Array
                (
                    [ct] => 1
                    [wt] => 17088
                    [cpu] => 17088
                    [mu] => 24072
                    [pmu] => 25888
                )

            [Omnipay\Redeban\Messages\PurchaseRequest::sendData==>Omnipay\Redeban\Exceptions\TechnicalError::createFromSoapException] => Array
                (
                    [ct] => 4
                    [wt] => 241
                    [cpu] => 241
                    [mu] => 3480
                    [pmu] => 0
                )

            [PHPUnit\Framework\Constraint\IsEqual::evaluate==>SebastianBergmann\Comparator\DateTimeComparator::assertEquals] => Array
                (
                    [ct] => 1
                    [wt] => 24
                    [cpu] => 24
                    [mu] => 1152
                    [pmu] => 0
                )

            [VCR\LibraryHooks\SoapHook::disable==>VCR\LibraryHooks\SoapHook::isEnabled] => Array
                (
                    [ct] => 18
                    [wt] => 16
                    [cpu] => 19
                    [mu] => 128
                    [pmu] => 0
                )

            [Money\Parser\DecimalMoneyParser::parse==>ltrim] => Array
                (
                    [ct] => 22
                    [wt] => 13
                    [cpu] => 19
                    [mu] => 128
                    [pmu] => 0
                )

            [Omnipay\Redeban\Messages\PurchaseResponse::createFromErrorResponse==>RBM\Common\Type\TipoRespuesta::getInfoRespuesta] => Array
                (
                    [ct] => 3
                    [wt] => 1
                    [cpu] => 3
                    [mu] => 128
                    [pmu] => 0
                )

            [Omnipay\Redeban\Messages\AbstractRequest::buildDetailedAmounts==>Omnipay\Redeban\Entities\AmountDetail::getType] => Array
                (
                    [ct] => 2
                    [wt] => 2
                    [cpu] => 3
                    [mu] => 128
                    [pmu] => 0
                )

            [call_user_func_array@1==>VCR\RequestMatcher::matchBody] => Array
                (
                    [ct] => 50
                    [wt] => 154
                    [cpu] => 158
                    [mu] => 256
                    [pmu] => 0
                )

            [Omnipay\Redeban\Tests\Integration\PurchaseRequestTest::successfully_charges_a_credit_card_with_no_cvv==>Omnipay\Redeban\Entities\TerminalLocation::__construct] => Array
                (
                    [ct] => 1
                    [wt] => 2
                    [cpu] => 1
                    [mu] => 128
                    [pmu] => 0
                )

            [WsdlToPhp\WsSecurity\UsernameToken::__construct==>WsdlToPhp\WsSecurity\Element::__construct] => Array
                (
                    [ct] => 18
                    [wt] => 85
                    [cpu] => 91
                    [mu] => 128
                    [pmu] => 0
                )

            [VCR\Videorecorder::dispatch==>VCR\Videorecorder::getEventDispatcher] => Array
                (
                    [ct] => 44
                    [wt] => 32
                    [cpu] => 35
                    [mu] => 208
                    [pmu] => 0
                )

            [PHPUnit\TextUI\ResultPrinter::formatWithColor==>str_pad] => Array
                (
                    [ct] => 1
                    [wt] => 1
                    [cpu] => 1
                    [mu] => 128
                    [pmu] => 0
                )

            [SebastianBergmann\Comparator\ArrayComparator::assertEquals@1==>sprintf] => Array
                (
                    [ct] => 6
                    [wt] => 2
                    [cpu] => 4
                    [mu] => 2048
                    [pmu] => 0
                )

            [Omnipay\Redeban\Messages\AbstractRequest::getDocumentValue==>Omnipay\Common\Message\AbstractRequest::getParameter] => Array
                (
                    [ct] => 18
                    [wt] => 47
                    [cpu] => 43
                    [mu] => 128
                    [pmu] => 0
                )

            [VCR\Storage\AbstractStorage::__construct==>Assert\Assertion::readable] => Array
                (
                    [ct] => 11
                    [wt] => 46
                    [cpu] => 46
                    [mu] => -1376
                    [pmu] => 0
                )

            [WsdlToPhp\WsSecurity\Element::toSend==>WsdlToPhp\WsSecurity\Element::setDom] => Array
                (
                    [ct] => 18
                    [wt] => 39
                    [cpu] => 40
                    [mu] => -2456
                    [pmu] => 0
                )

            [Money\Currency::__construct==>is_string] => Array
                (
                    [ct] => 22
                    [wt] => 8
                    [cpu] => 13
                    [mu] => 128
                    [pmu] => 0
                )

            [Omnipay\Tests\TestCase::addMockeryExpectationsToAssertionCount==>Mockery::getContainer] => Array
                (
                    [ct] => 18
                    [wt] => 5297
                    [cpu] => 5304
                    [mu] => 186928
                    [pmu] => 103504
                )

            [Omnipay\Redeban\Messages\AbstractRequest::buildPaymentMethodInfo==>spl_autoload_call] => Array
                (
                    [ct] => 2
                    [wt] => 465
                    [cpu] => 465
                    [mu] => 25480
                    [pmu] => 0
                )

            [VCR\Request::fromArray==>VCR\Request::setBody] => Array
                (
                    [ct] => 62
                    [wt] => 39
                    [cpu] => 41
                    [mu] => 128
                    [pmu] => 0
                )

            [Phpro\SoapClient\Soap\HttpBinding\LastRequestInfo::createFromSoapClient==>Phpro\SoapClient\Soap\SoapClient::__getLastResponse] => Array
                (
                    [ct] => 22
                    [wt] => 38
                    [cpu] => 34
                    [mu] => 256
                    [pmu] => 0
                )

            [WsdlToPhp\WsSecurity\Security::__toSend==>WsdlToPhp\WsSecurity\Element::__toSend] => Array
                (
                    [ct] => 18
                    [wt] => 2852
                    [cpu] => 2857
                    [mu] => 22976
                    [pmu] => 0
                )

            [Omnipay\Redeban\Log\FullSoapMessageFormatter::formatFaultEvent==>Phpro\SoapClient\Event\FaultEvent::getRequestEvent] => Array
                (
                    [ct] => 4
                    [wt] => 3
                    [cpu] => 3
                    [mu] => 128
                    [pmu] => 0
                )

            [Http\Discovery\ClassDiscovery::evaluateCondition@1==>is_string] => Array
                (
                    [ct] => 68
                    [wt] => 32
                    [cpu] => 30
                    [mu] => 128
                    [pmu] => 128
                )

            [WsdlToPhp\WsSecurity\Element::__toSend@2==>sprintf] => Array
                (
                    [ct] => 36
                    [wt] => 17
                    [cpu] => 19
                    [mu] => 11648
                    [pmu] => 0
                )

            [VCR\Request::__construct==>VCR\Request::setUrl] => Array
                (
                    [ct] => 84
                    [wt] => 570
                    [cpu] => 579
                    [mu] => 10352
                    [pmu] => 0
                )

            [Phpro\SoapClient\Client::call==>Phpro\SoapClient\Event\FaultEvent::__construct] => Array
                (
                    [ct] => 7
                    [wt] => 7
                    [cpu] => 8
                    [mu] => 128
                    [pmu] => 0
                )

            [Omnipay\Redeban\Tests\Integration\PurchaseRequestTest::fails_if_transaction_id_has_been_used_before==>PHPUnit\Framework\Assert::assertFalse] => Array
                (
                    [ct] => 1
                    [wt] => 10
                    [cpu] => 9
                    [mu] => 128
                    [pmu] => 0
                )

            [PHPUnit\Framework\Assert::assertInstanceOf==>spl_autoload_call] => Array
                (
                    [ct] => 1
                    [wt] => 210
                    [cpu] => 210
                    [mu] => 5848
                    [pmu] => 9120
                )

            [SoapClient::__call==>Phpro\SoapClient\Soap\TypeConverter\TypeConverterCollection::Phpro\SoapClient\Soap\TypeConverter\{closure}] => Array
                (
                    [ct] => 48
                    [wt] => 319
                    [cpu] => 318
                    [mu] => 16384
                    [pmu] => 0
                )

            [Omnipay\Redeban\Tests\Integration\PurchaseRequestTest::successfully_charges_a_credit_card_with_1_cop==>Omnipay\Common\Message\AbstractRequest::send] => Array
                (
                    [ct] => 1
                    [wt] => 8812
                    [cpu] => 8812
                    [mu] => 53072
                    [pmu] => 57416
                )

            [fgetc==>VCR\Util\StreamProcessor::stream_eof] => Array
                (
                    [ct] => 57
                    [wt] => 107
                    [cpu] => 115
                    [mu] => 128
                    [pmu] => 0
                )

            [VCR\Videorecorder::enableLibraryHooks==>VCR\LibraryHooks\SoapHook::enable] => Array
                (
                    [ct] => 34
                    [wt] => 167
                    [cpu] => 169
                    [mu] => -11192
                    [pmu] => 640
                )

            [VCR\Storage\AbstractStorage::__construct==>rtrim] => Array
                (
                    [ct] => 11
                    [wt] => 6
                    [cpu] => 6
                    [mu] => 128
                    [pmu] => 0
                )

            [VCR\Videorecorder::handleRequest==>VCR\Event\AfterPlaybackEvent::__construct] => Array
                (
                    [ct] => 22
                    [wt] => 15
                    [cpu] => 22
                    [mu] => 128
                    [pmu] => 0
                )

            [main()==>Omnipay\Redeban\Tests\Integration\PurchaseRequestTest::{closure}] => Array
                (
                    [ct] => 1
                    [wt] => 10
                    [cpu] => 12
                    [mu] => 384
                    [pmu] => 0
                )

            [Symfony\Component\Yaml\Parser::doParse@1==>Symfony\Component\Yaml\Parser::cleanup] => Array
                (
                    [ct] => 52
                    [wt] => 548
                    [cpu] => 545
                    [mu] => 128
                    [pmu] => 0
                )

            [PHPUnit\Framework\TestCase::checkRequirements==>PHPUnit\Util\Test::getMissingRequirements] => Array
                (
                    [ct] => 17
                    [wt] => 363
                    [cpu] => 361
                    [mu] => 896
                    [pmu] => 2488
                )

            [Omnipay\Redeban\CreditCardValidator::validate==>Omnipay\Common\CreditCard::validate] => Array
                (
                    [ct] => 18
                    [wt] => 989
                    [cpu] => 997
                    [mu] => 2432
                    [pmu] => 0
                )

            [Money\Formatter\DecimalMoneyFormatter::format==>strlen] => Array
                (
                    [ct] => 44
                    [wt] => 21
                    [cpu] => 21
                    [mu] => 128
                    [pmu] => 0
                )

            [Composer\Autoload\ClassLoader::findFileWithExtension==>file_exists] => Array
                (
                    [ct] => 129
                    [wt] => 2671
                    [cpu] => 2692
                    [mu] => 20056
                    [pmu] => 0
                )

            [Money\Calculator\GmpCalculator::supported==>extension_loaded] => Array
                (
                    [ct] => 1
                    [wt] => 1
                    [cpu] => 1
                    [mu] => 128
                    [pmu] => 0
                )

            [VCR\PHPUnit\TestListener\VCRTestListener::startTest==>ReflectionFunctionAbstract::getDocComment] => Array
                (
                    [ct] => 17
                    [wt] => 11
                    [cpu] => 16
                    [mu] => 128
                    [pmu] => 128
                )

            [Omnipay\Common\Message\AbstractRequest::getAmount==>Money\Formatter\DecimalMoneyFormatter::__construct] => Array
                (
                    [ct] => 18
                    [wt] => 13
                    [cpu] => 18
                    [mu] => 128
                    [pmu] => 0
                )

            [PHPUnit\TextUI\ResultPrinter::writeProgress==>sprintf] => Array
                (
                    [ct] => 1
                    [wt] => 7
                    [cpu] => 7
                    [mu] => 448
                    [pmu] => 0
                )

            [WsdlToPhp\WsSecurity\WsSecurity::getPassword==>WsdlToPhp\WsSecurity\WsSecurity::getUsernameToken] => Array
                (
                    [ct] => 54
                    [wt] => 79
                    [cpu] => 81
                    [mu] => 128
                    [pmu] => 0
                )

            [Omnipay\Common\CreditCard::getBrand==>preg_match] => Array
                (
                    [ct] => 36
                    [wt] => 100
                    [cpu] => 99
                    [mu] => 128
                    [pmu] => 0
                )

            [Symfony\Component\Yaml\Parser::doParse@2==>Symfony\Component\Yaml\Parser::isCurrentLineEmpty] => Array
                (
                    [ct] => 520
                    [wt] => 2347
                    [cpu] => 2396
                    [mu] => 128
                    [pmu] => 0
                )

            [VCR\VCRFactory::get==>VCR\VCRFactory::getInstance] => Array
                (
                    [ct] => 243
                    [wt] => 144
                    [cpu] => 176
                    [mu] => 128
                    [pmu] => 0
                )

            [Omnipay\Redeban\Tests\Integration\PurchaseRequestTest::logs_are_used_in_soap_messages_and_soap_faults==>PHPUnit\Framework\Assert::assertTrue] => Array
                (
                    [ct] => 4
                    [wt] => 27
                    [cpu] => 27
                    [mu] => 128
                    [pmu] => 0
                )

            [Phpro\SoapClient\Soap\SoapClient::__doRequest==>Phpro\SoapClient\Soap\Handler\SoapHandle::collectLastRequestInfo] => Array
                (
                    [ct] => 22
                    [wt] => 12
                    [cpu] => 17
                    [mu] => 128
                    [pmu] => 0
                )

            [Omnipay\Redeban\Messages\AbstractRequest::buildPaymentMethodInfo==>Omnipay\Common\CreditCard::getNumber] => Array
                (
                    [ct] => 18
                    [wt] => 60
                    [cpu] => 61
                    [mu] => 128
                    [pmu] => 0
                )

            [Omnipay\Redeban\Messages\PurchaseRequest::sendData==>Omnipay\Redeban\Messages\PurchaseRequest::getSoapClient] => Array
                (
                    [ct] => 18
                    [wt] => 22358
                    [cpu] => 22358
                    [mu] => 711792
                    [pmu] => 413792
                )

            [VCR\Util\StreamProcessor::stream_open==>VCR\Util\StreamProcessor::shouldProcess] => Array
                (
                    [ct] => 177
                    [wt] => 2762
                    [cpu] => 2775
                    [mu] => 1152
                    [pmu] => 0
                )

            [Money\Currencies\ISOCurrencies::loadCurrencies==>VCR\Util\StreamProcessor::stream_stat] => Array
                (
                    [ct] => 2
                    [wt] => 5
                    [cpu] => 5
                    [mu] => 3632
                    [pmu] => 0
                )

            [VCR\Util\StreamProcessor::shouldProcess==>VCR\Util\StreamProcessor::isBlacklisted] => Array
                (
                    [ct] => 177
                    [wt] => 1141
                    [cpu] => 1154
                    [mu] => 512
                    [pmu] => 0
                )

            [PHPUnit\TextUI\ResultPrinter::printResult==>PHPUnit\TextUI\ResultPrinter::printErrors] => Array
                (
                    [ct] => 1
                    [wt] => 6
                    [cpu] => 6
                    [mu] => 384
                    [pmu] => 0
                )

            [PHPUnit\Framework\Constraint\IsEqual::evaluate==>SebastianBergmann\Comparator\Factory::getComparatorFor] => Array
                (
                    [ct] => 2
                    [wt] => 17
                    [cpu] => 16
                    [mu] => 896
                    [pmu] => 0
                )

            [Symfony\Component\Yaml\Inline::parse==>trim] => Array
                (
                    [ct] => 1194
                    [wt] => 553
                    [cpu] => 643
                    [mu] => 128
                    [pmu] => 0
                )

            [Symfony\Component\Yaml\Inline::parseQuotedScalar==>Symfony\Component\Yaml\Parser::preg_match] => Array
                (
                    [ct] => 651
                    [wt] => 1933
                    [cpu] => 1967
                    [mu] => 544528
                    [pmu] => 64216
                )

            [WsdlToPhp\WsSecurity\Element::appendValueToElementToSend@4==>is_array] => Array
                (
                    [ct] => 36
                    [wt] => 29
                    [cpu] => 28
                    [mu] => 128
                    [pmu] => 0
                )

            [VCR\Videorecorder::handleRequest==>VCR\Event\BeforePlaybackEvent::__construct] => Array
                (
                    [ct] => 22
                    [wt] => 18
                    [cpu] => 17
                    [mu] => 128
                    [pmu] => 0
                )

            [SebastianBergmann\Exporter\Exporter::shortenedExport==>get_class] => Array
                (
                    [ct] => 2
                    [wt] => 1
                    [cpu] => 1
                    [mu] => 128
                    [pmu] => 0
                )

            [VCR\Videorecorder::insertCassette==>VCR\Videorecorder::enableLibraryHooks] => Array
                (
                    [ct] => 17
                    [wt] => 565
                    [cpu] => 564
                    [mu] => 4208
                    [pmu] => 1000
                )

            [Omnipay\Redeban\Messages\AbstractRequest::buildTaxes==>Omnipay\Redeban\Entities\Tax::getAmount] => Array
                (
                    [ct] => 2
                    [wt] => 1
                    [cpu] => 1
                    [mu] => 128
                    [pmu] => 0
                )

            [SebastianBergmann\Exporter\Exporter::recursiveExport==>preg_match] => Array
                (
                    [ct] => 18
                    [wt] => 26
                    [cpu] => 26
                    [mu] => 128
                    [pmu] => 0
                )

            [Omnipay\Redeban\Messages\PurchaseRequest::buildBody==>RBM\Common\Type\TipoSolicitudCompra::withIdPersona] => Array
                (
                    [ct] => 18
                    [wt] => 7
                    [cpu] => 13
                    [mu] => 2144
                    [pmu] => 0
                )

            [PHPUnit\TextUI\ResultPrinter::formatWithColor==>explode] => Array
                (
                    [ct] => 2
                    [wt] => 1
                    [cpu] => 2
                    [mu] => 960
                    [pmu] => 0
                )

            [Omnipay\Redeban\Tests\Integration\PurchaseRequestTest::initializeRequestFactory==>MyCLabs\Enum\Enum::WEB] => Array
                (
                    [ct] => 18
                    [wt] => 504
                    [cpu] => 507
                    [mu] => 8872
                    [pmu] => 0
                )

            [Omnipay\Redeban\Messages\PurchaseRequest::sendData==>spl_autoload_call] => Array
                (
                    [ct] => 2
                    [wt] => 1428
                    [cpu] => 1427
                    [mu] => 135480
                    [pmu] => 73568
                )

            [Phpro\SoapClient\Soap\SoapClientFactory::factory==>Phpro\SoapClient\Soap\ClassMap\ClassMapCollection::toSoapClassMap] => Array
                (
                    [ct] => 18
                    [wt] => 897
                    [cpu] => 895
                    [mu] => 24432
                    [pmu] => 0
                )

            [Omnipay\Common\Message\AbstractRequest::send==>Omnipay\Redeban\Messages\PurchaseRequest::sendData] => Array
                (
                    [ct] => 18
                    [wt] => 369685
                    [cpu] => 369444
                    [mu] => 2062696
                    [pmu] => 2141736
                )

            [Omnipay\Redeban\Messages\AbstractRequest::getTaxes==>Omnipay\Common\Message\AbstractRequest::getParameter] => Array
                (
                    [ct] => 18
                    [wt] => 48
                    [cpu] => 49
                    [mu] => 128
                    [pmu] => 0
                )

            [PHPUnit\Framework\TestCase::checkRequirements==>method_exists] => Array
                (
                    [ct] => 17
                    [wt] => 11
                    [cpu] => 16
                    [mu] => 128
                    [pmu] => 128
                )

            [PHPUnit\Util\Test::getExpectedException==>ReflectionFunctionAbstract::getDocComment] => Array
                (
                    [ct] => 17
                    [wt] => 10
                    [cpu] => 5
                    [mu] => 128
                    [pmu] => 0
                )

            [PHPUnit\Framework\TestCase::run==>PHPUnit\Framework\TestResult::run] => Array
                (
                    [ct] => 17
                    [wt] => 354154
                    [cpu] => 353915
                    [mu] => 1086160
                    [pmu] => 1178280
                )

            [VCR\Storage\AbstractStorage::__construct==>filesize] => Array
                (
                    [ct] => 11
                    [wt] => 10
                    [cpu] => 10
                    [mu] => 128
                    [pmu] => 0
                )

            [PHPUnit\Framework\TestCase::runBare==>PHPUnit\Framework\TestCase::runTest] => Array
                (
                    [ct] => 17
                    [wt] => 341148
                    [cpu] => 340912
                    [mu] => 995888
                    [pmu] => 1067776
                )

            [Phpro\SoapClient\Soap\TypeConverter\TypeConverterCollection::add==>Phpro\SoapClient\Soap\TypeConverter\TypeConverterCollection::set] => Array
                (
                    [ct] => 72
                    [wt] => 264
                    [cpu] => 270
                    [mu] => 12208
                    [pmu] => 0
                )

            [Omnipay\Redeban\Tests\Integration\PurchaseRequestTest::fails_with_not_valid_username_in_purchase_and_in_void_purchase==>Omnipay\Redeban\Messages\PurchaseResponse::hasVoidAttempt] => Array
                (
                    [ct] => 1
                    [wt] => 1
                    [cpu] => 1
                    [mu] => 128
                    [pmu] => 0
                )

            [Omnipay\Redeban\Log\FullSoapMessageFormatter::formatFaultEvent==>Omnipay\Redeban\Log\FullSoapMessageFormatter::sanitize] => Array
                (
                    [ct] => 2
                    [wt] => 15
                    [cpu] => 15
                    [mu] => 2176
                    [pmu] => 0
                )

            [VCR\VCR::__callStatic==>VCR\VCRFactory::get] => Array
                (
                    [ct] => 52
                    [wt] => 254
                    [cpu] => 259
                    [mu] => 128
                    [pmu] => 0
                )

            [WsdlToPhp\WsSecurity\Element::__construct==>WsdlToPhp\WsSecurity\Element::setAttributes] => Array
                (
                    [ct] => 72
                    [wt] => 40
                    [cpu] => 37
                    [mu] => 128
                    [pmu] => 0
                )

            [WsdlToPhp\WsSecurity\Element::__toSend==>WsdlToPhp\WsSecurity\Element::getValue] => Array
                (
                    [ct] => 18
                    [wt] => 12
                    [cpu] => 16
                    [mu] => 128
                    [pmu] => 0
                )

            [call_user_func_array@1==>VCR\VCRFactory::createStorage] => Array
                (
                    [ct] => 11
                    [wt] => 1251
                    [cpu] => 1249
                    [mu] => 25920
                    [pmu] => 5624
                )

            [VCR\Configuration::getCassettePath==>VCR\Configuration::assertValidCassettePath] => Array
                (
                    [ct] => 11
                    [wt] => 391
                    [cpu] => 392
                    [mu] => 2624
                    [pmu] => 3096
                )

            [WsdlToPhp\WsSecurity\WsSecurity::getUsernameToken==>WsdlToPhp\WsSecurity\Security::getUsernameToken] => Array
                (
                    [ct] => 72
                    [wt] => 38
                    [cpu] => 37
                    [mu] => 128
                    [pmu] => 0
                )

            [PHPUnit\TextUI\ResultPrinter::printWarnings==>PHPUnit\TextUI\ResultPrinter::printDefects] => Array
                (
                    [ct] => 1
                    [wt] => 0
                    [cpu] => 0
                    [mu] => 128
                    [pmu] => 0
                )

            [Omnipay\Redeban\Tests\Integration\PurchaseRequestTest::fails_with_not_valid_password_in_purchase_and_in_void_purchase==>PHPUnit\Framework\Assert::assertTrue] => Array
                (
                    [ct] => 2
                    [wt] => 11
                    [cpu] => 13
                    [mu] => 128
                    [pmu] => 0
                )

            [PHPUnit\Framework\TestCase::startOutputBuffering==>ob_start] => Array
                (
                    [ct] => 17
                    [wt] => 29
                    [cpu] => 30
                    [mu] => 280832
                    [pmu] => 16192
                )

            [RBM\CompraElectronica\RBMCompraElectronicaClientFactory::factory==>spl_autoload_call] => Array
                (
                    [ct] => 6
                    [wt] => 2035
                    [cpu] => 2035
                    [mu] => 63672
                    [pmu] => 91424
                )

            [Omnipay\Redeban\Tests\Integration\PurchaseRequestTest::not_valid_credit_card_date_is_rejected==>Omnipay\Redeban\Messages\AbstractResponse::getApprovalCode] => Array
                (
                    [ct] => 1
                    [wt] => 1
                    [cpu] => 1
                    [mu] => 128
                    [pmu] => 0
                )

            [Phpro\SoapClient\Soap\ClassMap\ClassMapCollection::add==>Phpro\SoapClient\Soap\ClassMap\ClassMapCollection::has] => Array
